Date_reported,Country,Cumulative_cases,New_deaths,Cumulative_deaths
07/01/2024,Costa Rica,1230747,0.0,9366
14/01/2024,Costa Rica,1230971,0.0,9366
21/01/2024,Costa Rica,1231276,1.0,9367
28/01/2024,Costa Rica,1231524,0.0,9367
04/02/2024,Costa Rica,1231697,0.0,9367
11/02/2024,Costa Rica,1231876,1.0,9368
18/02/2024,Costa Rica,1232020,0.0,9368
25/02/2024,Costa Rica,1232114,0.0,9368
03/03/2024,Costa Rica,1232187,1.0,9369
10/03/2024,Costa Rica,1232279,0.0,9369
17/03/2024,Costa Rica,1232356,0.0,9369
24/03/2024,Costa Rica,1232432,0.0,9369
31/03/2024,Costa Rica,1232528,0.0,9369
07/04/2024,Costa Rica,1232598,0.0,9369
14/04/2024,Costa Rica,1232679,0.0,9369
21/04/2024,Costa Rica,1232775,1.0,9370
28/04/2024,Costa Rica,1232880,0.0,9370
05/05/2024,Costa Rica,1232958,0.0,9370
12/05/2024,Costa Rica,1233135,0.0,9370
19/05/2024,Costa Rica,1233241,0.0,9370
26/05/2024,Costa Rica,1233306,1.0,9371
02/06/2024,Costa Rica,1233367,0.0,9371
09/06/2024,Costa Rica,1233480,0.0,9371
16/06/2024,Costa Rica,1233615,0.0,9371
23/06/2024,Costa Rica,1233792,0.0,9371
30/06/2024,Costa Rica,1234005,1.0,9372
07/07/2024,Costa Rica,1234046,0.0,9372
14/07/2024,Costa Rica,1234459,0.0,9372
21/07/2024,Costa Rica,1234753,0.0,9372
28/07/2024,Costa Rica,1234983,0.0,9372
04/08/2024,Costa Rica,1235145,1.0,9373
11/08/2024,Costa Rica,1235145,0.0,9373
05/01/2020,C�te d'Ivoire,0,0.0,0
12/01/2020,C�te d'Ivoire,0,0.0,0
19/01/2020,C�te d'Ivoire,0,0.0,0
26/01/2020,C�te d'Ivoire,0,0.0,0
02/02/2020,C�te d'Ivoire,0,0.0,0
09/02/2020,C�te d'Ivoire,0,0.0,0
16/02/2020,C�te d'Ivoire,0,0.0,0
23/02/2020,C�te d'Ivoire,0,0.0,0
01/03/2020,C�te d'Ivoire,0,0.0,0
08/03/2020,C�te d'Ivoire,0,0.0,0
15/03/2020,C�te d'Ivoire,9,0.0,0
22/03/2020,C�te d'Ivoire,62,0.0,0
29/03/2020,C�te d'Ivoire,178,0.0,0
05/04/2020,C�te d'Ivoire,338,4.0,4
12/04/2020,C�te d'Ivoire,628,1.0,5
19/04/2020,C�te d'Ivoire,868,4.0,9
26/04/2020,C�te d'Ivoire,1150,6.0,15
03/05/2020,C�te d'Ivoire,1362,1.0,16
10/05/2020,C�te d'Ivoire,1667,6.0,22
17/05/2020,C�te d'Ivoire,2061,4.0,26
24/05/2020,C�te d'Ivoire,2366,5.0,31
31/05/2020,C�te d'Ivoire,2799,3.0,34
07/06/2020,C�te d'Ivoire,3557,3.0,37
14/06/2020,C�te d'Ivoire,4848,9.0,46
21/06/2020,C�te d'Ivoire,7276,7.0,53
28/06/2020,C�te d'Ivoire,8944,14.0,67
05/07/2020,C�te d'Ivoire,10244,6.0,73
12/07/2020,C�te d'Ivoire,12443,10.0,83
19/07/2020,C�te d'Ivoire,13912,9.0,92
26/07/2020,C�te d'Ivoire,15494,3.0,95
02/08/2020,C�te d'Ivoire,16109,8.0,103
09/08/2020,C�te d'Ivoire,16736,2.0,105
16/08/2020,C�te d'Ivoire,17114,4.0,109
23/08/2020,C�te d'Ivoire,17490,5.0,114
30/08/2020,C�te d'Ivoire,18009,2.0,116
06/09/2020,C�te d'Ivoire,18588,4.0,120
13/09/2020,C�te d'Ivoire,18987,1.0,121
20/09/2020,C�te d'Ivoire,19269,0.0,121
27/09/2020,C�te d'Ivoire,19600,0.0,121
04/10/2020,C�te d'Ivoire,19849,0.0,121
11/10/2020,C�te d'Ivoire,20128,0.0,121
18/10/2020,C�te d'Ivoire,20301,1.0,122
25/10/2020,C�te d'Ivoire,20429,0.0,122
01/11/2020,C�te d'Ivoire,20716,5.0,127
08/11/2020,C�te d'Ivoire,20857,0.0,127
15/11/2020,C�te d'Ivoire,20989,2.0,129
22/11/2020,C�te d'Ivoire,21170,1.0,130
29/11/2020,C�te d'Ivoire,21305,2.0,132
06/12/2020,C�te d'Ivoire,21485,1.0,133
13/12/2020,C�te d'Ivoire,21639,1.0,134
20/12/2020,C�te d'Ivoire,21772,0.0,134
27/12/2020,C�te d'Ivoire,22081,0.0,134
03/01/2021,C�te d'Ivoire,22250,4.0,138
10/01/2021,C�te d'Ivoire,23482,2.0,140
17/01/2021,C�te d'Ivoire,25028,2.0,142
24/01/2021,C�te d'Ivoire,26612,4.0,146
31/01/2021,C�te d'Ivoire,28178,7.0,153
07/02/2021,C�te d'Ivoire,29567,10.0,163
14/02/2021,C�te d'Ivoire,30884,11.0,174
21/02/2021,C�te d'Ivoire,31914,11.0,185
28/02/2021,C�te d'Ivoire,32631,7.0,192
07/03/2021,C�te d'Ivoire,34935,8.0,200
14/03/2021,C�te d'Ivoire,37304,11.0,211
21/03/2021,C�te d'Ivoire,39913,6.0,217
28/03/2021,C�te d'Ivoire,42468,12.0,229
04/04/2021,C�te d'Ivoire,44326,18.0,247
11/04/2021,C�te d'Ivoire,45145,14.0,261
18/04/2021,C�te d'Ivoire,45519,13.0,274
25/04/2021,C�te d'Ivoire,45820,7.0,281
02/05/2021,C�te d'Ivoire,46114,5.0,286
09/05/2021,C�te d'Ivoire,46385,5.0,291
16/05/2021,C�te d'Ivoire,46619,6.0,297
23/05/2021,C�te d'Ivoire,46942,1.0,298
30/05/2021,C�te d'Ivoire,47195,3.0,301
06/06/2021,C�te d'Ivoire,47476,5.0,306
13/06/2021,C�te d'Ivoire,47662,0.0,306
20/06/2021,C�te d'Ivoire,48031,1.0,307
27/06/2021,C�te d'Ivoire,48176,4.0,311
04/07/2021,C�te d'Ivoire,48513,4.0,315
11/07/2021,C�te d'Ivoire,48776,3.0,318
18/07/2021,C�te d'Ivoire,49125,2.0,320
25/07/2021,C�te d'Ivoire,49554,4.0,324
01/08/2021,C�te d'Ivoire,50135,5.0,329
08/08/2021,C�te d'Ivoire,51198,12.0,341
15/08/2021,C�te d'Ivoire,52202,18.0,359
22/08/2021,C�te d'Ivoire,53456,30.0,389
29/08/2021,C�te d'Ivoire,54856,35.0,424
05/09/2021,C�te d'Ivoire,56735,40.0,464
12/09/2021,C�te d'Ivoire,57784,42.0,506
19/09/2021,C�te d'Ivoire,58889,55.0,561
26/09/2021,C�te d'Ivoire,59778,32.0,593
03/10/2021,C�te d'Ivoire,60376,43.0,636
10/10/2021,C�te d'Ivoire,60785,23.0,659
17/10/2021,C�te d'Ivoire,60982,15.0,674
24/10/2021,C�te d'Ivoire,61178,16.0,690
31/10/2021,C�te d'Ivoire,61292,5.0,695
07/11/2021,C�te d'Ivoire,61404,4.0,699
14/11/2021,C�te d'Ivoire,61503,3.0,702
21/11/2021,C�te d'Ivoire,61577,0.0,702
28/11/2021,C�te d'Ivoire,61704,2.0,704
05/12/2021,C�te d'Ivoire,61817,1.0,705
12/12/2021,C�te d'Ivoire,61896,1.0,706
19/12/2021,C�te d'Ivoire,62077,0.0,706
26/12/2021,C�te d'Ivoire,63847,1.0,707
02/01/2022,C�te d'Ivoire,71815,11.0,718
09/01/2022,C�te d'Ivoire,76732,15.0,733
16/01/2022,C�te d'Ivoire,79088,20.0,753
23/01/2022,C�te d'Ivoire,80114,25.0,778
30/01/2022,C�te d'Ivoire,80623,6.0,784
06/02/2022,C�te d'Ivoire,80901,2.0,786
13/02/2022,C�te d'Ivoire,81118,3.0,789
20/02/2022,C�te d'Ivoire,81346,2.0,791
27/02/2022,C�te d'Ivoire,81467,1.0,792
06/03/2022,C�te d'Ivoire,81546,3.0,795
13/03/2022,C�te d'Ivoire,81577,0.0,795
20/03/2022,C�te d'Ivoire,81655,1.0,796
27/03/2022,C�te d'Ivoire,81697,0.0,796
03/04/2022,C�te d'Ivoire,81761,0.0,796
10/04/2022,C�te d'Ivoire,81814,0.0,796
17/04/2022,C�te d'Ivoire,81857,1.0,797
24/04/2022,C�te d'Ivoire,81887,2.0,799
01/05/2022,C�te d'Ivoire,81930,0.0,799
08/05/2022,C�te d'Ivoire,81970,0.0,799
15/05/2022,C�te d'Ivoire,81992,0.0,799
22/05/2022,C�te d'Ivoire,82057,0.0,799
29/05/2022,C�te d'Ivoire,82183,0.0,799
05/06/2022,C�te d'Ivoire,82280,0.0,799
12/06/2022,C�te d'Ivoire,82467,0.0,799
19/06/2022,C�te d'Ivoire,82659,2.0,801
26/06/2022,C�te d'Ivoire,82999,4.0,805
03/07/2022,C�te d'Ivoire,83637,0.0,805
10/07/2022,C�te d'Ivoire,84042,0.0,805
17/07/2022,C�te d'Ivoire,84501,1.0,806
24/07/2022,C�te d'Ivoire,84950,3.0,809
31/07/2022,C�te d'Ivoire,85306,2.0,811
07/08/2022,C�te d'Ivoire,85712,0.0,811
14/08/2022,C�te d'Ivoire,86092,4.0,815
21/08/2022,C�te d'Ivoire,86440,2.0,817
28/08/2022,C�te d'Ivoire,86606,0.0,817
04/09/2022,C�te d'Ivoire,86808,2.0,819
11/09/2022,C�te d'Ivoire,86919,3.0,822
18/09/2022,C�te d'Ivoire,87019,0.0,822
25/09/2022,C�te d'Ivoire,87129,1.0,823
02/10/2022,C�te d'Ivoire,87258,3.0,826
09/10/2022,C�te d'Ivoire,87422,0.0,826
16/10/2022,C�te d'Ivoire,87574,1.0,827
23/10/2022,C�te d'Ivoire,87693,0.0,827
30/10/2022,C�te d'Ivoire,87764,0.0,827
06/11/2022,C�te d'Ivoire,87830,2.0,829
13/11/2022,C�te d'Ivoire,87854,0.0,829
20/11/2022,C�te d'Ivoire,87870,1.0,830
27/11/2022,C�te d'Ivoire,87885,0.0,830
04/12/2022,C�te d'Ivoire,87887,0.0,830
11/12/2022,C�te d'Ivoire,87894,0.0,830
18/12/2022,C�te d'Ivoire,87911,0.0,830
25/12/2022,C�te d'Ivoire,87933,0.0,830
01/01/2023,C�te d'Ivoire,87941,1.0,831
08/01/2023,C�te d'Ivoire,87957,2.0,833
15/01/2023,C�te d'Ivoire,87960,0.0,833
22/01/2023,C�te d'Ivoire,87966,0.0,833
29/01/2023,C�te d'Ivoire,87974,0.0,833
05/02/2023,C�te d'Ivoire,88000,0.0,833
12/02/2023,C�te d'Ivoire,88058,1.0,834
19/02/2023,C�te d'Ivoire,88109,0.0,834
26/02/2023,C�te d'Ivoire,88182,0.0,834
05/03/2023,C�te d'Ivoire,88240,0.0,834
12/03/2023,C�te d'Ivoire,88268,0.0,834
19/03/2023,C�te d'Ivoire,88293,0.0,834
26/03/2023,C�te d'Ivoire,88297,0.0,834
02/04/2023,C�te d'Ivoire,88301,0.0,834
09/04/2023,C�te d'Ivoire,88308,0.0,834
16/04/2023,C�te d'Ivoire,88316,0.0,834
23/04/2023,C�te d'Ivoire,88321,0.0,834
30/04/2023,C�te d'Ivoire,88323,0.0,834
07/05/2023,C�te d'Ivoire,88326,0.0,834
14/05/2023,C�te d'Ivoire,88329,0.0,834
21/05/2023,C�te d'Ivoire,88330,0.0,834
28/05/2023,C�te d'Ivoire,88330,0.0,834
04/06/2023,C�te d'Ivoire,88331,1.0,835
11/06/2023,C�te d'Ivoire,88332,0.0,835
18/06/2023,C�te d'Ivoire,88332,0.0,835
25/06/2023,C�te d'Ivoire,88335,0.0,835
02/07/2023,C�te d'Ivoire,88336,0.0,835
09/07/2023,C�te d'Ivoire,88336,0.0,835
16/07/2023,C�te d'Ivoire,88338,0.0,835
23/07/2023,C�te d'Ivoire,88338,0.0,835
30/07/2023,C�te d'Ivoire,88338,0.0,835
06/08/2023,C�te d'Ivoire,88338,0.0,835
13/08/2023,C�te d'Ivoire,88338,0.0,835
20/08/2023,C�te d'Ivoire,88338,0.0,835
27/08/2023,C�te d'Ivoire,88338,0.0,835
03/09/2023,C�te d'Ivoire,88338,0.0,835
10/09/2023,C�te d'Ivoire,88338,0.0,835
17/09/2023,C�te d'Ivoire,88338,0.0,835
24/09/2023,C�te d'Ivoire,88338,0.0,835
01/10/2023,C�te d'Ivoire,88338,0.0,835
08/10/2023,C�te d'Ivoire,88353,0.0,835
15/10/2023,C�te d'Ivoire,88353,0.0,835
22/10/2023,C�te d'Ivoire,88357,0.0,835
29/10/2023,C�te d'Ivoire,88364,0.0,835
05/11/2023,C�te d'Ivoire,88368,0.0,835
12/11/2023,C�te d'Ivoire,88369,0.0,835
19/11/2023,C�te d'Ivoire,88369,0.0,835
26/11/2023,C�te d'Ivoire,88380,0.0,835
03/12/2023,C�te d'Ivoire,88380,0.0,835
10/12/2023,C�te d'Ivoire,88380,0.0,835
17/12/2023,C�te d'Ivoire,88384,0.0,835
24/12/2023,C�te d'Ivoire,88384,0.0,835
31/12/2023,C�te d'Ivoire,88384,0.0,835
07/01/2024,C�te d'Ivoire,88384,0.0,835
14/01/2024,C�te d'Ivoire,88384,0.0,835
21/01/2024,C�te d'Ivoire,88384,0.0,835
28/01/2024,C�te d'Ivoire,88384,0.0,835
04/02/2024,C�te d'Ivoire,88384,0.0,835
11/02/2024,C�te d'Ivoire,88384,0.0,835
18/02/2024,C�te d'Ivoire,88384,0.0,835
25/02/2024,C�te d'Ivoire,88384,0.0,835
03/03/2024,C�te d'Ivoire,88384,0.0,835
10/03/2024,C�te d'Ivoire,88384,0.0,835
17/03/2024,C�te d'Ivoire,88390,0.0,835
24/03/2024,C�te d'Ivoire,88399,0.0,835
31/03/2024,C�te d'Ivoire,88403,0.0,835
07/04/2024,C�te d'Ivoire,88408,0.0,835
14/04/2024,C�te d'Ivoire,88416,0.0,835
21/04/2024,C�te d'Ivoire,88421,0.0,835
28/04/2024,C�te d'Ivoire,88425,0.0,835
05/05/2024,C�te d'Ivoire,88425,0.0,835
12/05/2024,C�te d'Ivoire,88425,0.0,835
19/05/2024,C�te d'Ivoire,88425,0.0,835
26/05/2024,C�te d'Ivoire,88427,0.0,835
02/06/2024,C�te d'Ivoire,88427,0.0,835
09/06/2024,C�te d'Ivoire,88428,0.0,835
16/06/2024,C�te d'Ivoire,88428,0.0,835
23/06/2024,C�te d'Ivoire,88430,0.0,835
30/06/2024,C�te d'Ivoire,88431,0.0,835
07/07/2024,C�te d'Ivoire,88432,0.0,835
14/07/2024,C�te d'Ivoire,88433,0.0,835
21/07/2024,C�te d'Ivoire,88434,0.0,835
28/07/2024,C�te d'Ivoire,88434,0.0,835
04/08/2024,C�te d'Ivoire,88434,0.0,835
11/08/2024,C�te d'Ivoire,88434,0.0,835
05/01/2020,Croatia,0,0.0,0
12/01/2020,Croatia,0,0.0,0
19/01/2020,Croatia,0,0.0,0
26/01/2020,Croatia,0,0.0,0
02/02/2020,Croatia,0,0.0,0
09/02/2020,Croatia,0,0.0,0
16/02/2020,Croatia,0,0.0,0
23/02/2020,Croatia,0,0.0,0
01/03/2020,Croatia,6,0.0,0
08/03/2020,Croatia,12,0.0,0
15/03/2020,Croatia,38,0.0,0
22/03/2020,Croatia,206,1.0,1
29/03/2020,Croatia,657,4.0,5
05/04/2020,Croatia,1126,7.0,12
12/04/2020,Croatia,1534,9.0,21
19/04/2020,Croatia,1832,18.0,39
26/04/2020,Croatia,2016,15.0,54
03/05/2020,Croatia,2088,23.0,77
10/05/2020,Croatia,2176,10.0,87
17/05/2020,Croatia,2224,8.0,95
24/05/2020,Croatia,2243,4.0,99
31/05/2020,Croatia,2246,4.0,103
07/06/2020,Croatia,2247,1.0,104
14/06/2020,Croatia,2251,3.0,107
21/06/2020,Croatia,2299,0.0,107
28/06/2020,Croatia,2624,0.0,107
05/07/2020,Croatia,3094,6.0,113
12/07/2020,Croatia,3672,5.0,118
19/07/2020,Croatia,4253,2.0,120
26/07/2020,Croatia,4792,13.0,133
02/08/2020,Croatia,5224,12.0,145
09/08/2020,Croatia,5543,12.0,157
16/08/2020,Croatia,6420,8.0,165
23/08/2020,Croatia,7900,5.0,170
30/08/2020,Croatia,9861,13.0,183
06/09/2020,Croatia,11739,14.0,197
13/09/2020,Croatia,13368,21.0,218
20/09/2020,Croatia,14725,26.0,244
27/09/2020,Croatia,16007,25.0,269
04/10/2020,Croatia,17401,24.0,293
11/10/2020,Croatia,19932,24.0,317
18/10/2020,Croatia,24761,38.0,355
25/10/2020,Croatia,33959,74.0,429
01/11/2020,Croatia,49316,117.0,546
08/11/2020,Croatia,64704,206.0,752
15/11/2020,Croatia,81844,254.0,1006
22/11/2020,Croatia,100410,298.0,1304
29/11/2020,Croatia,123693,351.0,1655
06/12/2020,Croatia,147454,447.0,2102
13/12/2020,Croatia,172523,460.0,2562
20/12/2020,Croatia,192987,539.0,3101
27/12/2020,Croatia,204312,512.0,3613
03/01/2021,Croatia,212262,403.0,4016
10/01/2021,Croatia,219347,326.0,4342
17/01/2021,Croatia,224575,246.0,4588
24/01/2021,Croatia,228568,211.0,4799
31/01/2021,Croatia,232090,199.0,4998
07/02/2021,Croatia,235126,146.0,5144
14/02/2021,Croatia,237459,155.0,5299
21/02/2021,Croatia,239685,121.0,5420
28/02/2021,Croatia,242617,91.0,5511
07/03/2021,Croatia,246120,74.0,5585
14/03/2021,Croatia,250484,85.0,5670
21/03/2021,Croatia,256805,83.0,5753
28/03/2021,Croatia,265901,119.0,5872
04/04/2021,Croatia,278650,153.0,6025
11/04/2021,Croatia,290899,244.0,6269
18/04/2021,Croatia,306225,254.0,6523
25/04/2021,Croatia,321372,292.0,6815
02/05/2021,Croatia,334229,315.0,7130
09/05/2021,Croatia,343829,294.0,7424
16/05/2021,Croatia,349910,263.0,7687
23/05/2021,Croatia,353735,196.0,7883
30/05/2021,Croatia,355955,119.0,8002
06/06/2021,Croatia,357408,78.0,8080
13/06/2021,Croatia,358504,52.0,8132
20/06/2021,Croatia,359115,37.0,8169
27/06/2021,Croatia,359607,28.0,8197
04/07/2021,Croatia,360181,18.0,8215
11/07/2021,Croatia,360768,12.0,8227
18/07/2021,Croatia,361488,9.0,8236
25/07/2021,Croatia,362496,9.0,8245
01/08/2021,Croatia,363615,14.0,8259
08/08/2021,Croatia,364832,12.0,8271
15/08/2021,Croatia,366724,11.0,8282
22/08/2021,Croatia,369392,16.0,8298
29/08/2021,Croatia,372814,26.0,8324
05/09/2021,Croatia,377299,38.0,8362
12/09/2021,Croatia,383108,65.0,8427
19/09/2021,Croatia,391109,66.0,8493
26/09/2021,Croatia,399054,87.0,8580
03/10/2021,Croatia,407755,84.0,8664
10/10/2021,Croatia,416950,99.0,8763
17/10/2021,Croatia,426613,114.0,8877
24/10/2021,Croatia,443032,133.0,9010
31/10/2021,Croatia,467029,188.0,9198
07/11/2021,Croatia,497168,252.0,9450
14/11/2021,Croatia,534601,390.0,9840
21/11/2021,Croatia,566118,403.0,10243
28/11/2021,Croatia,599977,452.0,10695
05/12/2021,Croatia,628241,455.0,11150
12/12/2021,Croatia,651863,424.0,11574
19/12/2021,Croatia,673427,356.0,11930
26/12/2021,Croatia,693102,349.0,12279
02/01/2022,Croatia,720538,292.0,12571
09/01/2022,Croatia,758272,270.0,12841
16/01/2022,Croatia,811703,232.0,13073
23/01/2022,Croatia,869965,298.0,13371
30/01/2022,Croatia,929502,360.0,13731
06/02/2022,Croatia,979000,347.0,14078
13/02/2022,Croatia,1012703,346.0,14424
20/02/2022,Croatia,1039157,349.0,14773
27/02/2022,Croatia,1053568,239.0,15012
06/03/2022,Croatia,1062953,182.0,15194
13/03/2022,Croatia,1072430,127.0,15321
20/03/2022,Croatia,1083111,104.0,15425
27/03/2022,Croatia,1093098,84.0,15509
03/04/2022,Croatia,1101921,83.0,15592
10/04/2022,Croatia,1108551,83.0,15675
17/04/2022,Croatia,1113135,50.0,15725
24/04/2022,Croatia,1117175,53.0,15778
01/05/2022,Croatia,1122459,50.0,15828
08/05/2022,Croatia,1127336,53.0,15881
15/05/2022,Croatia,1131105,44.0,15925
22/05/2022,Croatia,1134027,36.0,15961
29/05/2022,Croatia,1136229,18.0,15979
05/06/2022,Croatia,1137864,19.0,15998
12/06/2022,Croatia,1139663,18.0,16016
19/06/2022,Croatia,1141576,11.0,16027
26/06/2022,Croatia,1145053,21.0,16048
03/07/2022,Croatia,1150653,25.0,16073
10/07/2022,Croatia,1158420,30.0,16103
17/07/2022,Croatia,1167132,44.0,16147
24/07/2022,Croatia,1176519,59.0,16206
31/07/2022,Croatia,1185799,94.0,16300
07/08/2022,Croatia,1192555,89.0,16389
14/08/2022,Croatia,1200113,95.0,16484
21/08/2022,Croatia,1205948,75.0,16559
28/08/2022,Croatia,1211419,87.0,16646
04/09/2022,Croatia,1215999,86.0,16732
11/09/2022,Croatia,1220015,60.0,16792
18/09/2022,Croatia,1224366,45.0,16837
25/09/2022,Croatia,1228574,38.0,16875
02/10/2022,Croatia,1233260,37.0,16912
09/10/2022,Croatia,1237687,47.0,16959
16/10/2022,Croatia,1241383,53.0,17012
23/10/2022,Croatia,1244365,58.0,17070
30/10/2022,Croatia,1246731,58.0,17128
06/11/2022,Croatia,1248450,57.0,17185
13/11/2022,Croatia,1249943,33.0,17218
20/11/2022,Croatia,1251225,42.0,17260
27/11/2022,Croatia,1252886,32.0,17292
04/12/2022,Croatia,1254644,47.0,17339
11/12/2022,Croatia,1256818,57.0,17396
18/12/2022,Croatia,1259113,51.0,17447
25/12/2022,Croatia,1261766,68.0,17515
01/01/2023,Croatia,1263901,81.0,17596
08/01/2023,Croatia,1265333,73.0,17669
15/01/2023,Croatia,1266405,90.0,17759
22/01/2023,Croatia,1267021,50.0,17809
29/01/2023,Croatia,1267467,49.0,17858
05/02/2023,Croatia,1267850,33.0,17891
12/02/2023,Croatia,1268185,30.0,17921
19/02/2023,Croatia,1268561,21.0,17942
26/02/2023,Croatia,1268666,8.0,17950
05/03/2023,Croatia,1268992,21.0,17971
12/03/2023,Croatia,1269326,16.0,17987
19/03/2023,Croatia,1269687,19.0,18006
26/03/2023,Croatia,1270075,19.0,18025
02/04/2023,Croatia,1270513,19.0,18044
09/04/2023,Croatia,1270891,25.0,18069
16/04/2023,Croatia,1271276,22.0,18091
23/04/2023,Croatia,1271818,38.0,18129
30/04/2023,Croatia,1272377,26.0,18155
07/05/2023,Croatia,1272886,25.0,18180
14/05/2023,Croatia,1273256,33.0,18213
21/05/2023,Croatia,1273508,17.0,18230
28/05/2023,Croatia,1273671,16.0,18246
04/06/2023,Croatia,1273795,9.0,18255
11/06/2023,Croatia,1273871,11.0,18266
18/06/2023,Croatia,1273907,1.0,18267
25/06/2023,Croatia,1273959,2.0,18269
02/07/2023,Croatia,1273991,4.0,18273
09/07/2023,Croatia,1274014,2.0,18275
16/07/2023,Croatia,1274040,1.0,18276
23/07/2023,Croatia,1274068,5.0,18281
30/07/2023,Croatia,1274090,1.0,18282
06/08/2023,Croatia,1274123,4.0,18286
13/08/2023,Croatia,1274154,2.0,18288
20/08/2023,Croatia,1274198,2.0,18290
27/08/2023,Croatia,1274281,2.0,18292
03/09/2023,Croatia,1274434,5.0,18297
10/09/2023,Croatia,1274603,9.0,18306
17/09/2023,Croatia,1274834,12.0,18318
24/09/2023,Croatia,1275071,14.0,18332
01/10/2023,Croatia,1275337,19.0,18351
08/10/2023,Croatia,1275559,7.0,18358
15/10/2023,Croatia,1275762,16.0,18374
22/10/2023,Croatia,1276001,23.0,18397
29/10/2023,Croatia,1276216,17.0,18414
05/11/2023,Croatia,1277908,19.0,18433
12/11/2023,Croatia,1279890,13.0,18446
19/11/2023,Croatia,1282425,24.0,18470
26/11/2023,Croatia,1285460,17.0,18487
03/12/2023,Croatia,1289829,42.0,18529
10/12/2023,Croatia,1295123,43.0,18572
17/12/2023,Croatia,1301545,55.0,18627
24/12/2023,Croatia,1306928,37.0,18664
31/12/2023,Croatia,1309728,23.0,18687
07/01/2024,Croatia,1312093,38.0,18725
14/01/2024,Croatia,1314173,7.0,18732
21/01/2024,Croatia,1315471,4.0,18736
28/01/2024,Croatia,1316321,8.0,18744
04/02/2024,Croatia,1316879,4.0,18748
11/02/2024,Croatia,1317249,0.0,18748
18/02/2024,Croatia,1317469,0.0,18748
25/02/2024,Croatia,1317664,1.0,18749
03/03/2024,Croatia,1317808,1.0,18750
10/03/2024,Croatia,1317905,0.0,18750
17/03/2024,Croatia,1317990,1.0,18751
24/03/2024,Croatia,1318052,0.0,18751
31/03/2024,Croatia,1318095,0.0,18751
07/04/2024,Croatia,1318138,0.0,18751
14/04/2024,Croatia,1318163,1.0,18752
21/04/2024,Croatia,1318212,0.0,18752
28/04/2024,Croatia,1318262,0.0,18752
05/05/2024,Croatia,1318324,0.0,18752
12/05/2024,Croatia,1318397,0.0,18752
19/05/2024,Croatia,1318486,0.0,18752
26/05/2024,Croatia,1318564,0.0,18752
02/06/2024,Croatia,1318605,0.0,18752
09/06/2024,Croatia,1318731,0.0,18752
16/06/2024,Croatia,1318913,0.0,18752
23/06/2024,Croatia,1319129,0.0,18752
30/06/2024,Croatia,1319384,0.0,18752
07/07/2024,Croatia,1319792,0.0,18752
14/07/2024,Croatia,1320267,0.0,18752
21/07/2024,Croatia,1320941,0.0,18752
28/07/2024,Croatia,1321859,0.0,18752
04/08/2024,Croatia,1322776,1.0,18753
11/08/2024,Croatia,1323608,1.0,18754
05/01/2020,Cuba,0,0.0,0
12/01/2020,Cuba,0,0.0,0
19/01/2020,Cuba,0,0.0,0
26/01/2020,Cuba,0,0.0,0
02/02/2020,Cuba,0,0.0,0
09/02/2020,Cuba,0,0.0,0
16/02/2020,Cuba,0,0.0,0
23/02/2020,Cuba,0,0.0,0
01/03/2020,Cuba,0,0.0,0
08/03/2020,Cuba,0,0.0,0
15/03/2020,Cuba,4,0.0,0
22/03/2020,Cuba,16,1.0,1
29/03/2020,Cuba,119,2.0,3
05/04/2020,Cuba,288,3.0,6
12/04/2020,Cuba,620,10.0,16
19/04/2020,Cuba,986,16.0,32
26/04/2020,Cuba,1337,19.0,51
03/05/2020,Cuba,1611,15.0,66
10/05/2020,Cuba,1754,8.0,74
17/05/2020,Cuba,1862,5.0,79
24/05/2020,Cuba,1931,2.0,81
31/05/2020,Cuba,2025,2.0,83
07/06/2020,Cuba,2173,0.0,83
14/06/2020,Cuba,2238,1.0,84
21/06/2020,Cuba,2309,1.0,85
28/06/2020,Cuba,2330,1.0,86
05/07/2020,Cuba,2369,0.0,86
12/07/2020,Cuba,2420,1.0,87
19/07/2020,Cuba,2445,0.0,87
26/07/2020,Cuba,2478,0.0,87
02/08/2020,Cuba,2633,0.0,87
09/08/2020,Cuba,2888,1.0,88
16/08/2020,Cuba,3292,0.0,88
23/08/2020,Cuba,3617,1.0,89
30/08/2020,Cuba,3925,5.0,94
06/09/2020,Cuba,4298,6.0,100
13/09/2020,Cuba,4653,8.0,108
20/09/2020,Cuba,5055,5.0,113
27/09/2020,Cuba,5412,7.0,120
04/10/2020,Cuba,5780,2.0,122
11/10/2020,Cuba,5948,1.0,123
18/10/2020,Cuba,6170,2.0,125
25/10/2020,Cuba,6534,3.0,128
01/11/2020,Cuba,6887,0.0,128
08/11/2020,Cuba,7267,2.0,130
15/11/2020,Cuba,7568,1.0,131
22/11/2020,Cuba,7798,1.0,132
29/11/2020,Cuba,8173,1.0,133
06/12/2020,Cuba,8714,3.0,136
13/12/2020,Cuba,9354,1.0,137
20/12/2020,Cuba,10024,0.0,137
27/12/2020,Cuba,11038,4.0,141
03/01/2021,Cuba,12225,5.0,146
10/01/2021,Cuba,14188,2.0,148
17/01/2021,Cuba,17501,18.0,166
24/01/2021,Cuba,20627,25.0,191
31/01/2021,Cuba,25674,22.0,213
07/02/2021,Cuba,32011,20.0,233
14/02/2021,Cuba,37483,28.0,261
21/02/2021,Cuba,43484,30.0,291
28/02/2021,Cuba,49161,27.0,318
07/03/2021,Cuba,54835,26.0,344
